temperature_c,humidity_percent
22.3,60.0
22.3,59.7
22.3,59.6
22.3,60.1
22.3,59.6
22.3,59.7
22.3,60.3
22.3,59.9
22.3,60.6
22.2,60.7
22.2,60.3
22.3,60.9
22.2,60.9
22.2,61.1
22.2,60.8
22.2,60.4
22.2,60.2
22.2,60.8
22.2,60.2
22.2,60.2
22.2,60.3
22.2,60.2
22.2,60.1
22.2,60.0
22.2,60.7
22.2,59.9
22.2,59.7
22.2,59.7
22.2,60.0
22.2,59.9
22.2,59.1
22.2,59.3
22.2,58.7
22.2,58.7
22.2,59.3
22.2,58.8
22.3,58.7
22.3,58.8
22.3,58.5
22.3,59.1
22.4,59.1
22.5,58.5
22.5,58.8
22.6,58.2
22.6,58.5
22.6,58.8
22.6,59.0
22.6,59.2
22.5,59.8
22.5,59.3
22.5,59.2
22.5,59.1
22.5,59.6
22.5,58.9
22.5,58.8
22.5,59.0
22.4,58.2
22.4,58.6
22.4,57.9
22.4,58.3
22.4,58.0
22.4,58.8
22.4,58.4
22.4,58.4
22.4,58.6
22.4,58.3
22.4,58.8
22.3,58.7
22.4,57.9
22.3,57.7
22.3,57.6
22.3,57.6
22.3,58.1
22.3,58.1
22.3,58.0
22.3,57.9
22.3,58.0
22.3,57.9
22.3,57.5
22.3,58.0
22.3,58.2
22.3,58.3
22.3,57.6
22.3,58.4
22.3,57.7
22.3,58.3
22.3,58.2
22.3,57.7
22.3,57.6
22.3,57.7
22.3,57.8
22.3,57.8
22.3,57.8
22.3,57.7
22.3,57.6
22.3,57.5
22.3,57.5
22.3,57.4
22.3,58.0
22.3,57.5
22.3,58.0
22.3,57.9
22.2,57.2
22.3,57.1
22.2,57.5
22.2,57.0
22.2,57.0
22.2,57.0
22.2,57.8
22.2,57.1
22.2,57.9
22.2,57.8
22.2,57.9
22.2,57.2
22.2,57.3
22.2,57.3
22.2,58.0
22.2,57.9
22.2,57.4
22.2,57.5
22.2,58.4
22.1,57.9
22.1,58.8
22.1,58.2
22.1,58.2
22.1,58.4
22.1,59.0
22.1,58.2
22.1,58.8
22.1,57.9
22.1,57.9
22.1,57.9
22.1,57.8
22.1,57.8
22.1,57.9
22.1,58.0
22.1,58.7
22.1,58.0
22.1,58.0
22.1,58.0
22.1,58.7
22.1,58.0
22.1,58.0
22.1,58.0
22.1,58.0
22.1,57.9
22.1,58.6
22.1,57.9
22.0,57.8
22.1,57.7
22.0,57.7
22.0,57.8
22.0,57.7
22.0,57.8
22.0,57.8
22.0,58.7
22.0,58.0
22.0,58.6
22.0,58.8
22.0,58.2
22.0,58.3
22.0,58.3
22.0,58.3
22.0,58.3
22.0,58.3
22.0,58.4
22.0,58.4
22.0,58.3
22.0,58.2
22.0,59.0
22.0,59.0
22.0,58.3
22.0,58.5
22.0,59.3
22.0,58.8
22.0,58.9
22.0,58.9
22.0,59.4
22.0,58.6
22.0,58.5
22.0,59.2
22.0,58.7
22.0,58.9
22.0,59.0
22.0,59.1
22.0,59.3
22.0,59.5
22.0,59.6
22.0,59.6
21.9,59.7
21.9,60.2
21.9,59.2
21.9,59.1
21.9,59.6
21.9,58.9
21.9,59.5
21.9,59.3
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.5
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.6
21.9,58.5
22.0,58.5
22.0,59.2
22.0,58.4
22.0,59.1
22.0,58.4
22.0,58.3
22.0,58.2
21.9,58.7
21.9,58.7
21.9,58.1
21.9,57.9
21.9,57.8
21.9,57.9
21.9,58.6
21.9,57.9
21.9,57.8
21.9,57.9
21.9,58.0
21.9,58.6
21.9,58.0
21.9,58.0
21.9,58.1
21.8,58.7
21.9,57.9
21.9,58.5
21.8,57.8
21.8,57.8
21.8,57.8
21.8,58.3
21.8,57.9
21.8,58.6
21.8,58.0
21.8,58.0
21.8,58.7
21.8,58.1
21.8,58.7
21.8,58.0
21.8,58.6
21.8,58.0
21.7,58.0
21.7,58.1
21.8,58.1
21.7,58.2
21.8,58.7
21.7,57.9
21.7,58.5
21.7,58.0
21.7,58.0
21.7,58.6
21.7,58.1
21.7,58.1
21.7,58.2
21.7,58.3
21.7,58.3
21.7,58.3
21.7,59.0
21.7,58.3
21.7,58.4
21.7,58.4
21.7,59.1
21.7,59.1
21.7,58.6
21.7,58.7
21.8,58.8
21.7,59.6
21.7,59.0
21.7,59.7
21.7,59.7
21.7,59.0
21.7,58.9
21.7,59.6
21.8,58.9
21.7,58.9
21.7,58.8
21.7,58.7
21.8,59.2
21.7,58.7
21.8,58.6
21.8,58.6
21.8,58.6
21.8,58.6
21.8,58.5
21.8,59.1
21.8,58.5
21.8,58.4
21.8,58.3
21.8,58.3
21.8,58.1
21.8,58.2
21.8,58.7
21.8,58.7
21.8,58.2
21.8,58.8
21.8,58.8
21.8,58.9
21.8,58.8
21.9,58.2
21.8,58.3
21.8,58.2
21.9,58.2
21.9,58.9
21.9,58.4
21.8,58.5
21.8,58.7
21.8,59.4
21.8,59.4
21.8,58.7
21.8,58.7
21.8,58.8
21.8,58.7
21.8,58.7
21.8,58.7
21.8,58.7
21.8,58.6
21.8,58.7
21.8,59.3
21.8,58.8
21.8,58.7
21.8,59.4
21.8,58.7
21.8,59.4
21.8,58.6
21.8,59.2
21.8,58.5
21.8,59.2
21.8,58.4
21.7,58.4
21.8,58.5
21.7,59.2
21.7,59.3
21.7,58.8
21.7,58.9
21.7,58.8
21.7,58.8
21.7,59.4
21.8,59.4
21.8,58.8
21.8,59.4
21.8,58.8
21.8,58.8
21.8,59.4
21.8,58.7
21.8,59.4
21.8,58.8
21.8,59.5
21.8,58.9
21.8,58.8
21.8,58.9
21.8,58.9
21.9,58.8
21.9,59.6
21.9,58.9
21.9,59.5
21.9,58.9
21.9,58.9
21.9,59.6
21.9,59.6
22.0,59.7
21.9,59.6
22.0,58.9
22.0,58.8
22.0,59.0
22.0,58.9
22.0,58.9
22.0,58.9
22.0,58.9
22.0,58.9
22.0,58.9
22.0,58.9
22.0,59.5
22.0,58.9
21.9,58.8
21.9,59.6
21.9,58.8
21.9,59.5
21.9,58.9
21.9,58.9
21.9,58.9
22.0,58.9
22.0,59.6
22.0,59.7
22.0,59.1
22.0,59.8
22.0,59.1
22.0,59.8
22.0,59.3
22.0,59.2
22.0,60.0
21.9,59.3
21.9,60.0
22.0,59.4
22.0,59.4
21.9,59.5
21.9,59.4
21.9,59.5
21.9,59.5
21.9,59.5
21.9,60.1
21.9,59.4
21.9,60.0
21.9,59.4
21.9,60.1
22.0,59.4
21.9,59.4
21.9,59.3
21.9,60.1
21.9,59.6
21.9,60.3
21.9,59.7
21.9,60.3
21.9,60.3
21.9,59.5
21.9,59.5
21.9,59.6
21.9,59.7
21.9,59.8
21.9,59.8
21.9,60.6
21.9,59.9
21.9,59.9
21.9,59.9
21.9,59.9
21.9,59.9
21.9,59.8
21.9,59.9
21.9,60.5
21.9,60.5
21.9,59.8
21.9,59.8
21.9,60.3
21.8,59.4
21.8,59.4
21.8,59.3
21.8,59.4
21.8,60.0
21.8,59.5
21.8,59.4
21.8,59.4
21.8,59.4
21.8,59.4
21.8,59.4
21.8,60.1
21.9,59.3
21.9,60.1
21.9,59.4
21.9,59.3
21.9,60.0
21.9,59.4
21.9,59.5
21.9,59.5
21.9,59.5
21.9,59.5
21.9,59.5
21.9,60.1
21.9,59.3
21.9,59.3
21.9,59.9
21.9,59.9
21.9,59.2
21.9,59.3
21.9,59.3
21.9,60.0
21.9,59.3
21.9,59.3
21.9,59.2
21.9,59.2
21.9,59.1
21.9,59.1
21.9,59.1
22.0,59.2
22.0,59.3
22.0,60.0
22.0,59.2
22.0,59.2
22.0,59.2
22.0,59.8
22.0,59.0
22.0,59.2
22.0,59.1
22.0,59.6
22.0,59.7
22.0,59.0
22.0,59.0
22.0,59.0
22.0,59.0
22.0,59.0
22.0,58.9
22.0,58.8
22.0,58.9
22.0,58.8
22.0,58.9
22.0,58.9
22.0,59.7
22.0,59.7
22.0,59.1
22.0,59.2
22.0,59.8
22.0,59.2
21.9,59.2
21.9,59.2
21.9,59.2
22.0,59.4
22.0,59.4
22.0,60.0
22.0,59.4
21.9,59.3
21.9,59.3
21.9,59.9
21.9,59.2
21.9,59.3
22.0,59.9
21.9,59.3
21.9,59.9
21.9,59.4
21.9,59.5
21.9,59.5
21.9,60.2
21.9,60.3
21.9,59.5
21.9,59.5
21.9,60.2
21.9,60.2
21.9,60.3
21.9,60.3
21.9,60.3
21.9,59.6
21.9,59.6
21.9,59.6
21.9,60.3
21.9,60.3
21.9,60.4
21.9,59.7
21.9,59.7
21.9,59.6
21.9,60.3
21.9,59.6
21.9,60.2
21.9,60.2
21.9,59.6
21.9,60.2
21.9,60.2
21.9,60.3
21.9,59.6
21.9,60.3
21.9,59.5
21.9,59.5
21.9,60.2
21.9,59.6
21.9,60.3
21.9,59.6
21.9,60.3
21.9,59.7
21.9,60.4
21.9,59.8
21.9,59.7
21.9,59.7
21.9,60.3
21.9,59.7
21.9,59.6
21.9,60.4
21.9,59.6
21.9,60.3
21.9,59.6
21.9,60.3
21.9,59.7
21.9,60.4
21.9,59.7
21.9,59.7
21.9,59.8
21.9,59.8
21.9,59.8
21.9,60.4
21.9,60.4
21.9,59.6
21.9,59.5
21.9,59.5
21.9,59.4
21.9,59.4
22.0,59.4
21.9,59.4
22.0,59.5
21.9,59.4
22.0,59.3
22.0,59.2
22.0,59.2
22.0,59.2
22.0,59.8
22.0,59.1
22.0,59.1
22.0,59.0
22.0,59.0
22.0,59.1
22.0,59.0
22.0,59.1
22.0,59.8
22.0,59.9
22.0,59.2
22.0,59.1
22.0,59.8
22.0,59.7
22.0,59.1
22.0,59.7
22.0,59.2
22.0,59.2
22.0,59.1
22.0,59.1
22.0,59.0
22.0,59.7
22.0,58.9
22.0,59.5
22.0,58.9
22.0,58.9
22.0,59.0
22.0,58.9
22.0,58.9
22.0,58.9
22.0,58.8
22.1,58.7
22.0,58.7
22.1,58.6
22.1,59.4
22.1,59.3
22.1,59.5
22.1,59.5
22.1,58.8
22.1,58.8
22.1,58.8
22.0,58.7
22.0,58.6
22.1,58.5
22.1,58.5
22.1,58.3
22.1,58.3
22.1,58.2
22.1,58.3
22.1,59.0
22.1,58.4
22.1,58.4
22.1,58.5
22.1,58.6
22.1,58.6
22.1,58.7
22.1,59.3
22.1,58.6
22.1,58.6
22.1,59.3
22.0,58.6
22.1,58.6
22.1,58.5
22.0,58.5
22.1,58.6
22.1,58.7
22.1,59.4
22.0,59.4
22.1,58.7
22.0,58.7
22.0,59.3
22.1,58.6
22.0,59.1
22.1,58.4
22.0,59.1
22.1,58.4
22.1,59.1
22.1,59.0
22.1,58.4
22.1,58.2
22.1,59.0
22.1,58.2
22.1,59.0
22.1,58.4
22.1,59.0
22.1,58.4
22.1,58.3
22.1,58.4
22.1,58.4
22.1,58.4
22.1,58.3
22.1,58.2
22.1,57.9
22.1,58.5
22.1,57.7
22.1,57.7
22.1,57.7
22.1,58.4
22.1,57.7
22.1,57.8
22.1,58.4
22.1,57.8
22.1,58.4
22.1,58.3
22.1,58.2
22.1,57.4
22.1,58.0
22.1,58.0
22.1,58.0
22.1,57.3
22.1,58.0
22.1,57.5
22.2,57.5
22.2,57.6
22.2,57.7
22.2,57.7
22.1,58.4
22.1,57.7
22.1,58.5
22.1,58.0
22.1,58.1
22.1,58.1
22.1,58.1
22.1,58.1
22.1,58.2
22.1,58.9
22.1,58.2
22.1,59.0
22.1,58.4
22.0,58.4
22.0,58.4
22.0,58.3
22.1,58.4
22.0,58.3
22.0,58.4
22.0,58.4
22.0,58.4
22.0,58.4
22.0,58.2
22.0,58.3
22.0,58.2
22.0,58.3
22.0,58.9
22.0,58.8
22.0,58.2
22.0,58.2
22.0,58.2
22.1,58.2
22.0,58.7
22.0,58.2
22.1,58.1
22.1,58.7
22.0,58.5
22.0,58.4
22.0,57.7
22.0,57.7
22.0,57.8
22.1,58.3
22.0,57.5
22.0,58.0
22.0,57.3
22.0,57.2
22.0,57.8
22.0,57.2
22.0,57.2
22.0,57.2
22.0,57.3
22.0,57.4
22.0,58.2
22.0,58.3
22.0,58.3
22.0,58.5
22.0,57.8
22.0,58.4
22.0,57.7
22.0,57.6
22.0,57.6
22.0,58.2
22.0,58.1
22.0,57.9
22.0,57.1
22.0,57.1
22.0,56.9
22.0,56.9
22.0,56.8
22.0,56.9
22.0,57.0
22.0,57.7
22.0,57.9
22.0,57.3
22.0,57.4
22.0,57.5
22.0,58.2
22.0,57.5
22.0,58.2
22.0,57.5
22.0,57.5
21.9,58.3
21.9,57.8
21.9,58.0
21.9,58.0
21.9,58.0
21.9,58.1
21.9,58.1
21.9,58.7
21.9,58.8
21.9,58.0
21.9,58.8
21.9,58.6
21.9,58.5
22.0,57.8
21.9,57.9
22.0,57.9
21.9,57.8
22.0,57.8
21.9,57.7
21.9,58.5
21.9,58.0
22.0,58.7
21.9,58.1
21.9,58.2
21.9,58.3
21.9,58.4
21.9,58.5
21.9,58.6
21.9,59.4
21.9,58.9
21.9,59.7
21.9,59.1
21.9,59.1
21.9,59.0
21.9,59.0
21.9,59.0
21.9,59.5
21.9,59.4
21.9,58.6
21.9,59.3
21.9,58.8
21.9,59.0
21.9,59.7
21.9,59.1
21.9,59.2
21.9,59.2
21.9,59.9
21.9,59.2
21.9,59.2
21.9,59.3
21.9,59.3
21.9,59.3
21.9,60.0
21.9,59.4
21.9,59.4
21.8,59.3
21.8,59.2
21.8,59.0
21.8,59.0
21.8,59.0
21.8,59.2
21.8,59.1
21.8,60.0
21.8,59.3
21.8,59.1
21.8,59.0
21.8,59.8
21.8,59.7
21.8,59.1
21.8,59.2
21.8,59.2
21.8,59.2
21.8,60.0
21.8,59.8
21.8,59.1
21.8,59.1
21.8,59.9
21.8,59.2
21.8,59.1
21.8,59.2
21.8,59.8
21.8,59.1
21.8,58.9
21.8,58.9
21.8,59.6
21.8,59.6
21.8,59.5
21.8,58.8
21.8,58.9
21.8,58.9
21.8,59.0
21.8,59.0
21.8,58.9
21.8,58.9
21.8,59.0
21.8,59.0
21.8,59.7
21.8,59.5
21.8,59.0
21.8,59.0
21.8,59.0
21.8,59.1
21.8,59.2
21.8,59.3
21.8,60.0
21.8,59.4
21.8,59.4
21.8,59.5
21.8,59.6
21.8,59.6
21.8,59.7
21.8,60.3
21.8,59.8
21.8,59.7
21.8,59.8
21.8,59.8
21.8,59.8
21.8,59.8
21.8,59.7
21.8,60.2
21.8,59.5
21.8,59.4
21.8,59.5
21.8,60.1
21.8,59.5
21.8,59.5
21.8,59.5
21.8,59.2
21.8,58.9
21.8,58.5
21.8,58.4
21.8,58.2
21.8,58.2
21.8,58.1
21.8,58.8
21.8,58.2
21.8,58.4
21.8,58.6
21.8,58.8
21.8,58.6
21.8,58.9
21.8,58.7
21.8,57.8
21.8,58.4
21.8,57.7
21.8,58.2
21.8,57.4
21.8,57.3
21.8,57.1
21.8,57.0
21.8,56.9
21.8,57.6
21.7,56.9
21.8,57.0
21.8,57.9
21.8,57.3
21.8,57.2
21.8,57.3
21.8,57.3
21.8,57.1
21.9,57.1
21.9,57.8
21.9,57.1
21.9,57.2
21.9,57.2
21.9,57.9
21.9,57.3
21.9,58.2
21.9,58.4
21.9,57.8
21.9,57.8
21.9,58.5
21.9,57.7
21.9,57.6
21.9,58.4
21.9,57.9
21.9,58.0
21.9,58.1
21.9,58.9
21.9,58.4
21.9,58.4
21.9,58.3
21.9,58.0
21.9,57.9
21.9,58.5
21.9,57.7
21.9,57.6
22.0,57.6
22.0,57.4
22.0,57.9
22.0,57.3
22.0,58.2
22.0,57.6
22.0,57.7
22.0,58.6
22.0,58.0
22.0,58.2
22.0,58.3
22.0,58.3
22.0,59.0
22.0,58.4
22.0,58.4
21.9,58.5
22.0,58.5
21.9,58.5
21.9,59.1
21.9,58.3
21.9,58.2
21.9,58.1
21.9,58.0
21.9,57.9
21.9,58.0
21.9,57.7
21.9,57.5
21.9,57.2
21.9,57.6
21.9,56.6
21.9,56.6
22.0,56.6
22.0,56.5
21.9,56.5
22.0,56.6
22.0,56.6
22.0,56.7
22.0,57.6
22.0,57.6
22.0,56.9
22.0,57.5
22.0,56.8
21.9,56.9
22.0,57.9
22.0,57.4
22.0,57.5
21.9,57.7
21.9,57.8
21.9,58.5
21.9,58.0
21.9,57.8
21.9,57.6
21.9,57.4
21.9,57.3
21.9,57.2
21.9,57.2
21.9,57.1
21.9,57.2
21.9,57.3
21.9,57.6
21.9,57.8
21.9,57.8
21.9,57.8
21.9,57.9
21.9,57.9
21.9,57.9
21.9,58.0
21.9,58.1
21.9,58.8
21.9,58.6
21.9,57.8
21.9,58.4
21.9,57.5
21.9,58.0
21.9,57.3
21.9,57.9
21.9,57.2
21.9,57.0
21.9,56.8
21.9,57.5
21.9,56.7
21.9,56.7
21.9,56.9
21.9,57.8
21.9,57.0
22.0,56.9
21.9,56.8
22.0,56.6
22.0,56.6
22.0,56.4
22.0,56.4
22.0,56.4
22.0,56.4
22.0,56.4
22.0,56.3
22.0,56.4
22.0,56.4
22.0,56.3
22.0,57.1
22.0,56.4
22.0,56.7
22.0,57.5
22.0,57.5
22.0,57.3
22.0,56.5
22.1,56.2
22.0,56.1
22.1,55.9
22.0,56.2
22.1,55.3
22.1,55.0
22.1,55.0
22.1,55.0
22.0,55.0
22.1,55.8
22.1,56.0
22.1,55.5
22.1,55.5
22.1,56.1
22.1,56.0
22.1,55.5
22.0,56.4
22.1,56.6
22.1,56.8
22.0,56.5
22.0,56.6
22.0,56.8
22.0,56.9
22.0,57.1
22.0,57.3
22.0,58.0
22.0,57.3
22.0,57.3
22.0,58.1
22.0,57.4
22.0,57.4
22.0,57.4
22.0,57.4
22.0,58.0
21.9,57.1
22.0,57.0
21.9,56.6
21.9,56.3
22.0,56.2
22.0,56.0
22.0,55.9
21.9,55.8
22.0,55.8
22.0,55.8
22.0,55.8
22.0,55.8
22.0,55.8
22.0,56.0
22.0,56.1
22.0,56.1
22.0,56.0
22.0,56.0
22.0,55.9
22.0,56.4
22.0,55.9
21.9,56.1
22.0,57.0
22.0,56.5
22.0,57.5
21.9,57.0
21.9,57.6
21.9,56.7
21.9,56.3
21.9,56.7
21.9,55.9
21.9,55.7
21.9,55.7
21.9,56.3
21.9,55.5
21.9,55.5
21.9,55.4
21.9,55.3
21.9,56.1
21.9,56.1
21.9,56.1
21.9,55.5
21.9,56.3
21.9,55.6
21.9,55.5
21.9,55.5
21.9,56.2
21.9,56.2
21.9,55.7
21.8,55.7
21.8,56.5
21.9,55.7
21.8,55.7
21.9,56.3
21.8,55.7
21.8,55.5
21.8,55.5
21.8,55.2
21.8,55.3
21.8,55.2
21.8,56.1
21.8,55.3
21.8,55.3
21.8,55.3
21.8,55.4
21.8,55.4
21.8,55.4
21.8,55.5
21.8,55.5
21.8,55.6
21.8,55.6
21.8,55.7
21.8,56.4
21.8,55.7
21.8,55.7
21.8,55.7
21.8,55.9
21.8,56.0
21.8,56.0
21.8,55.9
21.8,55.8
21.8,55.6
21.8,55.5
21.8,55.5
21.7,55.5
21.8,55.5
21.8,55.6
21.7,55.5
21.7,55.4
21.8,56.1
21.8,56.2
21.7,55.5
21.8,55.6
21.8,55.5
21.8,55.6
21.8,55.6
21.8,55.6
21.8,55.6
21.8,55.6
21.8,55.7
21.8,55.7
21.8,55.7
21.8,55.7
21.7,56.3
21.8,55.7
21.7,56.3
21.8,56.3
21.7,55.5
21.8,55.6
21.8,55.5
21.7,55.5
21.7,55.6
21.7,56.2
21.8,56.2
21.7,55.6
21.7,55.5
21.8,55.4
21.7,55.4
21.8,55.4
21.8,56.1
21.7,55.4
21.8,55.5
21.7,55.5
21.7,56.2
21.7,55.6
21.7,55.7
21.7,55.7
21.7,55.8
21.7,55.6
21.7,56.4
21.7,55.7
21.7,55.7
21.7,55.5
21.7,55.5
21.7,56.2
21.7,55.5
21.7,56.2
21.7,55.4
21.7,55.5
21.7,55.5
21.7,55.4
21.7,56.0
21.7,56.0
21.7,55.3
21.7,55.4
21.7,55.4
21.7,55.5
21.6,56.2
21.6,56.2
21.6,55.6
21.6,55.5
21.6,56.3
21.6,56.3
21.6,56.4
21.6,56.2
21.6,55.8
21.6,55.9
21.6,56.4
21.6,56.0
21.6,55.9
21.6,55.9
21.6,56.0
21.6,56.1
21.6,56.1
21.6,56.7
21.6,56.3
21.6,56.9
21.6,56.3
21.6,56.8
21.6,56.2
21.6,56.8
21.6,56.2
21.6,56.1
21.6,56.8
21.6,56.9
21.6,56.3
21.6,56.4
21.6,56.9
21.6,56.4
21.6,56.9
21.6,57.1
21.6,57.1
21.6,56.5
21.6,56.6
21.6,57.1
21.6,56.4
21.6,57.1
21.6,57.1
21.6,56.9
21.6,56.4
21.6,56.4
21.6,56.4
21.6,57.0
21.6,56.4
21.6,57.1
21.6,57.1
21.6,56.5
21.6,56.5
21.6,56.5
21.6,56.4
21.6,56.4
21.6,56.4
21.6,56.4
21.6,57.1
21.6,56.6
21.6,56.5
21.6,57.3
21.6,56.5
21.6,56.5
21.6,57.1
21.6,56.6
21.6,56.5
21.6,56.5
21.6,57.3
21.6,56.6
21.6,56.7
21.6,56.7
21.6,56.7
21.6,56.6
21.6,56.7
21.6,56.7
21.6,56.6
21.6,56.6
21.6,57.3
21.6,57.3
21.6,56.5
21.6,56.6
21.6,56.7
21.6,57.3
21.6,56.6
21.6,57.3
21.6,57.2
21.6,56.6
21.6,56.6
21.6,56.5
21.6,56.5
21.6,56.5
21.6,56.5
21.6,56.6
21.6,57.3
21.6,56.6
21.6,56.7
21.6,56.7
21.6,56.8
21.6,56.9
21.6,57.0
21.6,57.7
21.6,56.9
21.6,56.7
21.6,56.6
21.6,56.5
21.5,57.0
21.6,57.0
21.6,56.3
21.6,56.4
21.6,56.5
21.6,56.3
21.6,56.4
21.6,56.4
21.6,57.1
21.6,56.5
21.6,56.5
21.6,56.6
21.5,56.6
21.6,56.7
21.6,57.4
21.6,57.4
21.6,56.8
21.6,56.8
21.6,56.9
21.6,56.9
21.6,57.6
21.6,57.1
21.6,57.1
21.6,57.2
21.6,57.4
21.6,58.0
21.6,57.4
21.6,57.3
21.6,58.0
21.6,58.1
21.6,57.5
21.6,58.1
21.6,58.1
21.6,57.5
21.6,57.5
21.6,57.4
21.6,57.5
21.6,58.0
21.6,57.4
21.6,57.9
21.6,57.4
21.6,57.3
21.6,57.3
21.6,57.5
21.6,57.3
21.6,57.9
21.6,58.0
21.6,57.5
21.6,57.4
21.6,57.4
21.6,58.1
21.6,58.3
21.6,57.5
21.6,57.3
21.6,57.8
21.6,57.7
21.6,57.2
21.6,57.2
21.6,57.4
21.6,58.1
21.6,57.4
21.6,57.4
21.6,57.4
21.6,57.4
21.6,57.3
21.6,57.4
21.6,57.4
21.6,57.4
21.6,57.5
21.6,58.1
21.6,57.5
21.6,57.6
21.6,57.7
21.6,57.7
21.6,57.9
21.5,58.6
21.6,58.0
21.6,58.8
21.6,58.3
21.6,58.4
21.6,58.3
21.6,58.3
21.6,58.3
21.6,58.3
21.5,58.6
21.5,57.9
21.5,58.4
21.5,57.8
21.5,57.8
21.6,57.8
21.5,57.7
21.5,57.7
21.5,58.3
21.6,57.6
21.5,57.7
21.6,57.8
21.5,58.0
21.6,57.9
21.6,58.6
21.6,57.9
21.5,57.8
21.6,58.3
21.5,58.3
21.6,57.7
21.5,58.2
21.5,58.3
21.5,57.7
21.5,57.9
21.6,58.6
21.5,58.1
21.5,58.8
21.6,58.7
21.5,58.3
21.5,58.2
21.5,58.2
21.5,58.1
21.5,58.4
21.5,57.8
21.5,58.5
21.5,57.8
21.5,58.0
21.5,57.9
21.5,58.0
21.5,57.9
21.5,58.5
21.5,57.8
21.5,57.7
21.5,57.7
21.5,57.8
21.5,58.3
21.5,57.9
21.5,58.5
21.5,57.9
21.5,58.6
21.5,57.9
21.5,57.7
21.5,57.8
21.5,58.2
21.5,57.6
21.5,57.5
21.5,57.5
21.5,57.5
21.5,57.5
21.5,57.5
21.5,57.5
21.5,58.2
21.5,57.5
21.5,57.5
21.5,57.6
21.5,57.6
21.5,57.6
21.5,58.4
21.5,57.9
21.5,58.2
21.5,57.7
21.5,57.5
21.5,57.4
21.5,57.9
21.5,57.3
21.5,57.2
21.5,57.3
21.5,57.4
21.5,57.4
21.5,57.4
21.5,57.3
21.5,58.0
21.5,57.9
21.5,57.3
21.5,57.4
21.5,58.0
21.5,58.0
21.5,58.1
21.5,58.1
21.5,58.1
21.5,57.6
21.5,57.4
21.5,57.2
21.5,57.6
21.5,57.3
21.5,56.5
21.5,56.4
21.5,56.3
21.4,56.8
21.4,56.2
21.4,56.4
21.4,56.9
21.5,56.4
21.4,57.0
21.4,57.0
21.4,56.6
21.4,56.9
21.4,56.7
21.4,56.8
21.5,57.3
21.4,56.9
21.4,57.5
21.4,56.9
21.4,57.0
21.4,57.6
21.4,57.1
21.4,57.6
21.4,57.0
21.4,57.0
21.4,57.1
21.4,57.6
21.4,57.0
21.4,57.5
21.4,57.0
21.4,57.5
21.4,57.0
21.4,57.6
21.4,57.1
21.4,57.6
21.4,57.0
21.4,56.9
21.4,57.4
21.4,57.0
21.4,56.8
21.4,56.8
21.4,56.8
21.4,56.7
21.4,57.4
21.4,56.9
21.4,56.9
21.4,56.8
21.4,57.3
21.4,57.3
21.4,56.8
21.4,56.8
21.4,57.3
21.4,57.3
21.4,57.3
21.4,57.2
21.4,56.8
21.4,57.3
21.4,57.0
21.4,57.1
21.4,57.2
21.4,57.2
21.4,57.4
21.4,57.5
21.4,57.6
21.4,57.6
21.4,57.8
21.4,57.8
21.4,57.9
21.4,58.3
21.4,57.9
21.4,58.4
21.4,58.1
21.4,58.0
21.4,58.0
21.4,58.0
21.4,57.9
21.4,58.4
21.4,57.7
21.4,57.7
21.4,57.4
21.4,57.4
21.4,57.9
21.4,57.9
21.4,57.5
21.4,57.8
21.4,58.2
21.4,57.9
21.4,58.3
21.4,57.8
21.4,58.3
21.4,57.7
21.4,57.7
21.4,57.7
21.4,57.9
21.4,58.3
21.4,57.7
21.4,57.7
21.4,57.5
21.4,58.1
21.4,57.5
21.4,57.4
21.4,58.0
21.4,57.5
21.4,57.4
21.4,57.5
21.4,57.4
21.4,57.5
21.4,57.4
21.4,57.3
21.4,57.3
21.4,57.4
21.4,57.4
21.4,57.8
21.4,58.0
21.4,57.4
21.4,57.8
21.4,57.4
21.4,57.4
21.4,57.8
21.4,57.3
21.4,57.3
21.4,57.3
21.4,57.9
21.4,57.9
21.4,57.5
21.4,57.9
21.4,57.5
21.4,57.9
21.4,57.9
21.4,57.3
21.4,57.4
21.4,57.4
21.4,57.4
21.4,57.5
21.4,57.4
21.4,57.5
21.4,58.0
21.4,57.8
21.4,57.7
21.4,57.4
21.4,57.8
21.4,57.8
21.4,57.7
21.4,57.8
21.4,57.3
21.4,57.6
21.4,57.1
21.4,57.6
21.4,57.7
21.4,57.2
21.4,57.4
21.4,57.5
21.4,57.1
21.4,57.5
21.4,57.1
21.4,57.6
21.4,57.0
21.4,57.5
21.4,57.5
21.4,56.9
21.4,56.9
21.4,57.0
21.4,57.4
21.4,56.9
21.4,57.3
21.4,57.2
21.4,56.8
21.4,57.0
21.4,57.0
21.4,56.9
21.4,57.3
21.4,56.9
21.4,57.3
21.4,57.2
21.4,57.4
21.4,57.0
21.4,57.4
21.4,57.4
21.4,57.6
21.4,57.0
21.4,57.1
21.4,56.9
21.4,56.9
21.4,56.8
21.4,57.3
21.4,57.4
21.4,56.9
21.4,57.5
21.4,56.9
21.4,57.0
21.4,57.3
21.4,56.9
21.4,57.3
21.4,56.9
21.4,56.9
21.3,57.3
21.4,57.0
21.4,57.5
21.4,57.4
21.4,56.9
21.4,57.5
